"","study","variable","moment","type","datatype","values","labels","specifiesSubsample","diagnosisMethod","syndromeCategory","maternalDrinkingConfirmed","caseascertainment","dataCollectionMethod","timeframe","period","varType","intensitySpecification","specificationUnits","unitUnits","nrOfUnitsInUnit","specificationTimeframe","aboutBinging","aboutAlcoholism","description","comment","recodeToCategory","calculatedunitUnits","calculatednrOfUnitsInUnit","uniqueVarID","dependent"
"1","Cannon2012.r","FAS diagnosis","1","aggregate","logical","0 | 1","Control | FAS",TRUE,"IOM96","1","if possible","active",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cannon2012.r_fasdiagnosis",TRUE
"2","Cannon2012.r","Alcoholism","1","question","logical","NA",NA,FALSE,NA,NA,NA,NA,"record","unknown","during","any","NA","NA","NA","NA","NA","FALSE","TRUE","Hymbaugh2002 page S44: To indicate positive maternal alcohol exposure, any
medical record documentation of alcohol use by the mother during the index pregnancy (other than hearsay
reported by a third party) met the criteria. Though substantial alcohol use is necessary to cause full FAS,
information in medical records is usually insufficient to determine the level of use. However, this information is
collected when available.","NA",NA,NA,NA,"Cannon2012.r_alcoholism",FALSE
"3","Cannon2012.r","Drinks during a sitting","1","question","ordinal","1 | 2","<4 drinks | =4 drinks",FALSE,NA,NA,NA,NA,"record","unknown","during","units","any day","units","NA","NA","per sitting","FALSE","FALSE","we do not know how much oz/mg 1 drink is","Table 2, p. 93. Number of drinks in one sitting during pregnancy, % for <4 or >4 drinks","Alcohol consumption during","g","NA","Cannon2012.r_drinksduringasitting",FALSE
"4","Cannon2012.r","Frequency during","1","question","ordinal","3 | 4","<7 days | =7 days",FALSE,NA,NA,NA,NA,"record","unknown","during","frequency","any day","NA","NA","NA","per week","FALSE","FALSE","we do not know how much oz/mg 1 drink is","Table 2, p. 93. Number of days per week drinking during pregnancy, % for <7 or 7","Alcohol consumption during",NA,NA,"Cannon2012.r_frequencyduring",FALSE
"5","Ceccanti2014.r","FASD diagnosis","1","aggregate","logical","0 | 1","Control | FASD",TRUE,"IOM96,IOM05","5","if possible","active",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ceccanti2014.r_fasddiagnosis",TRUE
"6","Ceccanti2014.r","Drinks before a day","1","question","numeric","NA",NA,FALSE,NA,NA,NA,NA,"interview","retrospective","before","units","any day","units","NA","NA","per day","FALSE","FALSE","NA","Table 2, p. 4. Total no. of standard drinks per day 3 months before pregnancy, Mean (SD). Note,we don't know what is 1 standard drink","Alcohol consumption before","g","NA","Ceccanti2014.r_drinksbeforeaday",FALSE
"7","Ceccanti2014.r","Drinks during a week","1","question","numeric","NA",NA,FALSE,NA,NA,NA,NA,"interview","retrospective","during","units","weekday","units","NA","NA","per week","FALSE","FALSE","NA","Table 2, p. 4. Average no. of standard drinks per week during pregnancy, Mean (SD). Note, we don't know what is 1 standard drink","Alcohol consumption during","g","NA","Ceccanti2014.r_drinksduringaweek",FALSE
"8","Ceccanti2014.r","Drinks during a drinking day","1","question","numeric","NA",NA,FALSE,NA,NA,NA,NA,"interview","retrospective","during","units","any day","units","NA","NA","per day","FALSE","FALSE","NA","Table 2, p. 4. Drinks consumed per drinking day during pregnancy, Mean (SD). Note,we don't know what is 1 standard drink","Alcohol consumption during","g","NA","Ceccanti2014.r_drinksduringadrinkingday",FALSE
"9","Ceccanti2014.r","Binge during","1","question","logical","NA",NA,FALSE,NA,NA,NA,NA,"interview","retrospective","during","units","any day","NA","NA","NA","per occasion","TRUE","FALSE","binge, 3 drinks per occasion","Table 2, p. 4. Binge, 3 drinks per occasion during pregnancy (% Yes)","Binge during","NA","NA","Ceccanti2014.r_bingeduring",FALSE
"10","Ceccanti2014.r","Binge current","1","question","logical","NA",NA,FALSE,NA,NA,NA,NA,"interview","concurrent","current","units","any day","NA","NA","NA","per occasion","TRUE","FALSE","binge, 3 drinks per occasion","Table 2, p. 4. Binge, 3 drinks per occasion, current (% Yes)",NA,"NA","NA","Ceccanti2014.r_bingecurrent",FALSE
