"","study","variable1","variable2","n1","v","d","n2"
"1","Cannon2012.r","Alcoholism","FAS diagnosis",3894925,0.0131263748088644,NA,NA
"2","Cannon2012.r","Drinks during a sitting","FAS diagnosis",3895227,0.0362372625701432,NA,NA
"3","Cannon2012.r","Frequency during","FAS diagnosis",3895227,0.0341684157263176,NA,NA
"4","Ceccanti2014.r","Drinks before a day","FASD diagnosis",108,NA,0.290378318411679,39
"5","Ceccanti2014.r","Drinks during a week","FASD diagnosis",108,NA,0.282610641819156,39
"6","Ceccanti2014.r","Drinks during a drinking day","FASD diagnosis",108,NA,0.239804493956209,39
"7","Ceccanti2014.r","Binge during","FASD diagnosis",147.00001,0.194892278025886,NA,NA
"8","Ceccanti2014.r","Binge current","FASD diagnosis",147,0.0636637017555156,NA,NA
"9","Ceccanti2014.r","Drinks during first trimester","FASD diagnosis",108,NA,0.192938048520221,39
"10","Ceccanti2014.r","Drinks during second trimester","FASD diagnosis",108,NA,0.322391626259536,39
"11","Ceccanti2014.r","Drinks during third trimester","FASD diagnosis",108,NA,0.298968747932846,39
"12","Ceccanti2014.r","Drinks before a day","FASD diagnosis",108,NA,0.290378318411679,39
"13","Ceccanti2014.r","Drinks during a week","FASD diagnosis",108,NA,0.282610641819156,39
"14","Ceccanti2014.r","Drinks during a drinking day","FASD diagnosis",108,NA,0.239804493956209,39
"15","Ceccanti2014.r","Drinks during first trimester","FASD diagnosis",108,NA,0.192938048520221,39
"16","Ceccanti2014.r","Drinks during second trimester","FASD diagnosis",108,NA,0.322391626259536,39
"17","Ceccanti2014.r","Drinks during third trimester","FASD diagnosis",108,NA,0.298968747932846,39
"18","Coyne2008.r","Smoking before","FAS diagnosis",28.087,0.439404484798171,NA,NA
"19","Coyne2008.r","Drinking before a week","FAS diagnosis",85.956,0.474145558752333,NA,NA
"20","Coyne2008.r","Smoking during","FAS diagnosis",34.133,0.765604833899576,NA,NA
"21","Coyne2008.r","Alcohol consumption: during a week","FAS diagnosis",91.95301,0.548435089175569,NA,NA
"22","Davies2011.r","Alcohol consumption: during","FASD diagnosis",75,0.656739821698036,NA,NA
"23","Leary2010b.r","Drinking before","ARBD diagnosis",1137.364,0.282425726603796,NA,NA
"24","Leary2010b.r","Alcohol consumption: during first trimester","ARBD diagnosis",1237.30802,0.319406595300409,NA,NA
"25","Leary2010b.r","Alcohol consumption: during late pregnancy","ARBD diagnosis",1563.30502,0.255376540522116,NA,NA
"26","May2000.r","Current alcohol consumption","FAS diagnosis",41,NA,1.13799860901333,35
"27","May2000.r","Drinks current a Saturday","FAS diagnosis",41,NA,1.15520509340525,35
"28","May2000.r","Drinking before","FAS diagnosis",88,0.410859342209236,NA,NA
"29","May2000.r","Alcohol consumption: during first trimester","FAS diagnosis",87.954,0.439175397853023,NA,NA
"30","May2000.r","Alcohol consumption: during second trimester","FAS diagnosis",88,0.494743612313359,NA,NA
"31","May2000.r","Alcohol consumption: during third trimester","FAS diagnosis",88,0.513344212153966,NA,NA
"32","May2000.r","Smoking during","FAS diagnosis",88,0.445603237646661,NA,NA
"33","May2000.r","Current alcohol consumption","FAS diagnosis",41,NA,1.13799860901333,35
"34","May2000.r","Drinks current a Saturday","FAS diagnosis",41,NA,1.15520509340525,35
"35","May2005.r","Consumes alcohol: current","FAS diagnosis",162,0.473167456932968,NA,NA
"36","May2005.r","Smoking current","FAS diagnosis",162,0.341440640037828,NA,NA
"37","May2005.r","Current alcohol consumption","FAS diagnosis",109,NA,0.885496183206107,53
"38","May2005.r","Current tobacco use","FAS diagnosis",109,NA,0.790425693059554,53
"39","May2005.r","Binge current","FAS diagnosis",162,0.681678756006869,NA,NA
"40","May2005.r","Current alcohol consumption a weekend","FAS diagnosis",109,NA,0.918918918918919,53
"41","May2005.r","Drinking before","FAS diagnosis",162.05601,0.580192790692182,NA,NA
"42","May2005.r","Smoking before","FAS diagnosis",162.00002,0.485639093924401,NA,NA
"43","May2005.r","Smoking during","FAS diagnosis",162,0.426197389471923,NA,NA
"44","May2005.r","Alcohol consumption: during first trimester","FAS diagnosis",162.00001,0.700348728458297,NA,NA
"45","May2005.r","Smoking during first trimester","FAS diagnosis",162.00001,0.498417896803748,NA,NA
"46","May2005.r","Alcohol consumption: during second trimester","FAS diagnosis",162.00001,0.76969367999733,NA,NA
"47","May2005.r","Smoking during second trimester","FAS diagnosis",162.00001,0.531581669007333,NA,NA
"48","May2005.r","Alcohol consumption: during third trimester","FAS diagnosis",162.109,0.80778880933593,NA,NA
"49","May2005.r","Smoking during third trimester","FAS diagnosis",161.94701,0.550472031752116,NA,NA
"50","May2005.r","Current drinker and smoker","FAS diagnosis",162,0.629643064706374,NA,NA
"51","May2005.r","Alcohol abuse","FAS diagnosis",162,0.0620648577268083,NA,NA
"52","May2005.r","Current alcohol consumption","FAS diagnosis",109,NA,0.885496183206107,53
"53","May2005.r","Current tobacco use","FAS diagnosis",109,NA,0.790425693059554,53
"54","May2005.r","Current alcohol consumption a weekend","FAS diagnosis",109,NA,0.918918918918919,53
"55","May2007a.r","Consumes alcohol: current","FASD diagnosis",194,0.326818284979702,NA,NA
"56","May2007a.r","Smoking current","FASD diagnosis",194,0.373520304212243,NA,NA
"57","May2007a.r","Smoking during","FASD diagnosis",194,0.450388215648367,NA,NA
"58","May2007a.r","Current tobacco use","FASD diagnosis",133,NA,0.678464363024448,61
"59","May2007a.r","Drinks current a week","FASD diagnosis",133,NA,0.39771140219284,61
"60","May2007a.r","Drinks current a weekend","FASD diagnosis",133,NA,0.523015165758535,61
"61","May2007a.r","Drinking before","FASD diagnosis",194,0.620822619403098,NA,NA
"62","May2007a.r","Alcohol consumption: during","FASD diagnosis",194,0.663595857021846,NA,NA
"63","May2007a.r","Alcohol consumption: during first trimester","FASD diagnosis",194,0.658249552039728,NA,NA
"64","May2007a.r","Alcohol consumption: during second trimester","FASD diagnosis",194,0.643174563667119,NA,NA
"65","May2007a.r","Alcohol consumption: during third trimester","FASD diagnosis",194,0.61339942288045,NA,NA
"66","May2007a.r","Current tobacco use","FASD diagnosis",133,NA,0.678464363024448,61
"67","May2007a.r","Drinks current a week","FASD diagnosis",133,NA,0.39771140219284,61
"68","May2007a.r","Drinks current a weekend","FASD diagnosis",133,NA,0.523015165758535,61
"69","May2008a.r","Consumes alcohol: current","FAS diagnosis",182,0.359632909175716,NA,NA
"70","May2008a.r","Drinks current a week","FAS diagnosis",133,NA,0.511554506699833,49
"71","May2008a.r","Current tobacco use","FAS diagnosis",133,NA,0.77385141086206,49
"72","May2008a.r","Binge current a week","FAS diagnosis",182,0.254731481356831,NA,NA
"73","May2008a.r","Drinks current a weekend","FAS diagnosis",133,NA,0.578448167316777,49
"74","May2008a.r","Percent drinks current a weekend","FAS diagnosis",182.00001,0.303013976847532,NA,NA
"75","May2008a.r","Drinking before","FAS diagnosis",265.098,0.574184071720999,NA,NA
"76","May2008a.r","Smoking before","FAS diagnosis",182,0.452467198474239,NA,NA
"77","May2008a.r","Smoking during","FAS diagnosis",182,0.430365625429281,NA,NA
"78","May2008a.r","Smoking and drinking during","FAS diagnosis",182,0.565740208775858,NA,NA
"79","May2008a.r","Alcohol consumption: during first trimester","FAS diagnosis",183.00001,0.688972955101458,NA,NA
"80","May2008a.r","Smoking during first trimester","FAS diagnosis",180.138,0.503658922908326,NA,NA
"81","May2008a.r","Alcohol consumption: during second trimester","FAS diagnosis",318.73201,0.570903316195593,NA,NA
"82","May2008a.r","Alcohol consumption: during third trimester","FAS diagnosis",185,0.661878664937256,NA,NA
"83","May2008a.r","Smoking during third trimester","FAS diagnosis",181.33501,0.510846232251178,NA,NA
"84","May2008a.r","Drinks before a day","FAS diagnosis",31,NA,0.563436169819011,43
"85","May2008a.r","Binge during","FAS diagnosis",74,0.332793614211372,NA,NA
"86","May2008a.r","Drinks during first trimester a day","FAS diagnosis",31,NA,0.522167224432847,43
"87","May2008a.r","Drinks during second trimester a day","FAS diagnosis",31,NA,0.558962410867091,43
"88","May2008a.r","Drinks during third trimester a day","FAS diagnosis",31,NA,0.48147162911707,43
"89","May2008a.r","Peak estimated BAC first trimester","FAS diagnosis",31,NA,0.653884314913366,43
"90","May2008a.r","Peak estimated BAC second trimester","FAS diagnosis",31,NA,0.82043532342448,43
"91","May2008a.r","Peak estimated BAC third trimester","FAS diagnosis",31,NA,0.838673516034315,43
"92","May2008a.r","Consumes alcohol: current","pFAS diagnosis",148,0.133392665678776,NA,NA
"93","May2008a.r","Drinks current a week","pFAS diagnosis",133,NA,0.248113312504434,15
"94","May2008a.r","Current tobacco use","pFAS diagnosis",133,NA,0.438700133433818,15
"95","May2008a.r","Binge current a week","pFAS diagnosis",148,0.209783847641166,NA,NA
"96","May2008a.r","Drinks current a weekend","pFAS diagnosis",133,NA,0.311909532228783,15
"97","May2008a.r","Percent drinks current a weekend","pFAS diagnosis",148.00001,0.191477120507124,NA,NA
"98","May2008a.r","Drinking before","pFAS diagnosis",197.10601,0.385194453137847,NA,NA
"99","May2008a.r","Smoking before","pFAS diagnosis",148.015,0.26977438382451,NA,NA
"100","May2008a.r","Smoking during","pFAS diagnosis",148,0.286464213358216,NA,NA
"101","May2008a.r","Smoking and drinking during","pFAS diagnosis",148,0.445956255721815,NA,NA
"102","May2008a.r","Alcohol consumption: during first trimester","pFAS diagnosis",149.01501,0.509459545979243,NA,NA
"103","May2008a.r","Smoking during first trimester","pFAS diagnosis",146.13802,0.497230951179349,NA,NA
"104","May2008a.r","Alcohol consumption: during second trimester","pFAS diagnosis",281.73201,0.469955353476649,NA,NA
"105","May2008a.r","Alcohol consumption: during third trimester","pFAS diagnosis",147.986,0.46240888820153,NA,NA
"106","May2008a.r","Smoking during third trimester","pFAS diagnosis",147.33502,0.481400710879101,NA,NA
"107","May2008a.r","Drinks before a day","pFAS diagnosis",31,NA,-0.0792428851750328,11
"108","May2008a.r","Binge during","pFAS diagnosis",42,0.201036893076418,NA,NA
"109","May2008a.r","Drinks during first trimester a day","pFAS diagnosis",31,NA,0.0330409300227545,11
